
🚀 Backtest Alpha Trade : 2020-01-01 → 2025-12-31, capital=2,000$
   preset_capital=capital_0_2000_eur (explicit_key) | fingerprint=f3505c436c8bd230

   TP=8.0%, TS=5.0%, max_positions=3

   engine_mode=pipeline strict_pit=True

   scores_pit_mode=exact

   macro_pit_mode=yaml_default

   phase2_mode=risk_execution

   phase3_mode=execution_replay

   phase4_mode=protection_replay

   phase5_mode=watcher_replay

   phase7_mode=exit_lifecycle_replay

   ml_mode=off, sentiment_mode=auto

   allow_fractional_shares=True

   ml_pit_strategy=auto

   macro_missing_policy=fail

   score_column=auto walk_forward_artifacts_dir=auto-disabled

   account_type=margin swing_only=True cash_settlement_days=1

   convention_exécution=signal J → entrée J+1 au vrai open

   preflight_ohlcv_source=eodhd_eod rows_required=12614873 rows_total=12614873 status=ok

📊 Chargement OHLCV...
2026-06-14 01:10:14,345 INFO     backtesting.data_loader -- OHLCV chargé : 12614873 lignes, 11628 symboles, [2019-10-26 → 2025-12-31]
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour ZLAB: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour MKTX — rejet (shares=0 price=483.26 notional=0.00 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour HALO: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour ETSY — rejet (shares=2 price=72.79 notional=145.58 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour VRTX — rejet (shares=0 price=272.33 notional=0.00 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour VEEV: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour CLVT: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour INCY: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour MSCI — rejet (shares=0 price=337.34 notional=0.00 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour ALNY — rejet (shares=1 price=141.23 notional=141.23 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour JD: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour QLYS: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour JKHY: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour TYL — rejet (shares=0 price=322.56 notional=0.00 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour KNSL — rejet (shares=1 price=128.50 notional=128.50 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour FOLD: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour ODFL: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour CYTK: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour TWST — rejet (shares=4 price=33.74 notional=134.96 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour EXEL: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour TMUS: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.position_sizer -- Notional insuffisant pour RARE — rejet (shares=2 price=64.68 notional=129.36 min=155.00).
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour CNC: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,456 INFO     risk_management.risk_checker -- Position reduite pour UTHR: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour BL: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour TNDM: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour TW: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.position_sizer -- Notional insuffisant pour RGEN — rejet (shares=1 price=114.52 notional=114.52 min=155.00).
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour BMRN: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour ATRC: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour LITE: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour WST: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.position_sizer -- Notional insuffisant pour KOD — rejet (shares=2 price=55.43 notional=110.86 min=155.00).
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour BAX: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour ROL: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour RHHBY: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.position_sizer -- Notional insuffisant pour DNLI — rejet (shares=6 price=24.39 notional=146.34 min=155.00).
2026-06-14 01:12:48,457 INFO     risk_management.position_sizer -- Notional insuffisant pour GSHD — rejet (shares=2 price=58.24 notional=116.48 min=155.00).
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour TBPH: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour MMSI: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour BLDP: 17 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour NTES: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour PGR: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.position_sizer -- Notional insuffisant pour CTRA — rejet (shares=7 price=20.39 notional=142.73 min=155.00).
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour DVA: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour OMER: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour CYRX: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,457 INFO     risk_management.position_sizer -- Notional insuffisant pour TVTX — rejet (shares=9 price=16.04 notional=144.36 min=155.00).
2026-06-14 01:12:48,457 INFO     risk_management.risk_checker -- Position reduite pour DBX: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:12:48,585 INFO     service.market.regime_manager -- market_regime trade_date=2020-05-06 mode=capital_preservation risk_mult=0.26 effective_max_positions=1 allow_new_entries=True patterns=() reasons=('vix_high:34.1', 'yield_spike_10y:12.500%', 'yield_spike_10y_hard')
2026-06-14 01:12:48,585 INFO     risk_management.regime_apply -- regime_apply: trade_date=2020-05-06 mode=capital_preservation updates={'risk_multiplier': 0.255, 'enforce_min_notional': 155.0, 'effective_max_positions_override': 1, 'max_position_weight': 0.15, 'max_sector_weight': 0.2, 'max_gross_exposure': 0.35}
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour EQIX — rejet (shares=0 price=684.19 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour ENPH — rejet (shares=0 price=52.68 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour CCXI — rejet (shares=0 price=53.75 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour SHOP — rejet (shares=0 price=73.35 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour SBAC — rejet (shares=0 price=288.35 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour DLR — rejet (shares=0 price=149.70 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour KNSA — rejet (shares=1 price=20.96 notional=20.96 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour IRTC — rejet (shares=0 price=109.87 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour DXCM — rejet (shares=0 price=91.63 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour FIVN — rejet (shares=0 price=105.10 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour WING — rejet (shares=0 price=122.98 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour NVDA — rejet (shares=0 price=297.79 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour SE — rejet (shares=0 price=61.69 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour AXSM — rejet (shares=0 price=90.36 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour ACMR — rejet (shares=2 price=13.10 notional=26.20 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour RNG — rejet (shares=0 price=245.04 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour TSLA — rejet (shares=0 price=52.17 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour MOH — rejet (shares=0 price=183.10 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour ZLAB — rejet (shares=0 price=64.00 notional=0.00 min=155.00).
2026-06-14 01:12:49,956 INFO     risk_management.position_sizer -- Notional insuffisant pour ARVN — rejet (shares=0 price=52.70 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour SAM — rejet (shares=0 price=486.74 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour SMG — rejet (shares=0 price=131.50 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour OKTA — rejet (shares=0 price=164.43 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour CIEN — rejet (shares=1 price=45.74 notional=45.74 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour CCOI — rejet (shares=0 price=85.59 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour VNET — rejet (shares=2 price=16.06 notional=32.12 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour ETSY — rejet (shares=0 price=78.24 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour AMD — rejet (shares=0 price=52.16 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour NOW — rejet (shares=0 price=73.08 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour ADBE — rejet (shares=0 price=362.52 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour LLY — rejet (shares=0 price=156.68 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour IOVA — rejet (shares=1 price=32.63 notional=32.63 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour RGEN — rejet (shares=0 price=124.71 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour GDS — rejet (shares=0 price=62.09 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour BIO — rejet (shares=0 price=449.99 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour FRPT — rejet (shares=0 price=74.84 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour VEEV — rejet (shares=0 price=192.96 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour CCI — rejet (shares=0 price=154.99 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour EVER — rejet (shares=0 price=49.56 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour HALO — rejet (shares=2 price=23.67 notional=47.34 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour BILI — rejet (shares=1 price=27.98 notional=27.98 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour ALNY — rejet (shares=0 price=145.27 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour CLVT — rejet (shares=2 price=24.14 notional=48.28 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour UTHR — rejet (shares=0 price=112.96 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour SEDG — rejet (shares=0 price=125.75 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour QLYS — rejet (shares=0 price=105.41 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour EXEL — rejet (shares=1 price=26.19 notional=26.19 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour RARE — rejet (shares=0 price=66.26 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour TYL — rejet (shares=0 price=326.36 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour ATEX — rejet (shares=0 price=48.90 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour MKTX — rejet (shares=0 price=471.35 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour VRTX — rejet (shares=0 price=270.06 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour ODFL — rejet (shares=0 price=76.14 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour MSCI — rejet (shares=0 price=330.25 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour JKHY — rejet (shares=0 price=178.50 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour TNDM — rejet (shares=0 price=87.04 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour JD — rejet (shares=1 price=43.30 notional=43.30 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour BMRN — rejet (shares=0 price=95.00 notional=0.00 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour TWST — rejet (shares=1 price=37.22 notional=37.22 min=155.00).
2026-06-14 01:12:49,957 INFO     risk_management.position_sizer -- Notional insuffisant pour CYTK — rejet (shares=2 price=16.63 notional=33.26 min=155.00).
2026-06-14 01:12:49,958 INFO     risk_management.position_sizer -- Notional insuffisant pour INCY — rejet (shares=0 price=96.08 notional=0.00 min=155.00).
